CREATE DATABASE bee_database (
sample_id INT PRIMARY KEY UNSIGNED AUTO_INCREMENT,
hive_id VARCHAR(30) NOT NULL,
collection_date DATE NOT NULL,
sample_period INT UNSIGNED NOT NULL,
number_mites INT UNSIGNED NOT NULL,
time_stamp TIMESTAMP NOT NULL
);

submit_on TIMESTAMP DEFAULT CURRENT_TIMESTAMP

insert into bee_sample_data (sample_id, hive_id, collection_date, sample_period, number_mites, time_stamp) values (1, 33, '2015-03-07', 69, 90, '2015-01-26 12:38:43');
insert into bee_sample_data (sample_id, hive_id, collection_date, sample_period, number_mites, time_stamp) values (57, 83, '2015-01-27', 86, 23, '2015-11-19 13:49:10');
insert into bee_sample_data (sample_id, hive_id, collection_date, sample_period, number_mites, time_stamp) values (58, 2, '2015-08-05', 5, 82, '2015-02-24 17:33:43');
insert into bee_sample_data (sample_id, hive_id, collection_date, sample_period, number_mites, time_stamp) values (59, 58, '2015-04-22', 83, 44, '2015-07-03 22:54:48');
insert into bee_sample_data (sample_id, hive_id, collection_date, sample_period, number_mites, time_stamp) values (60, 66, '2015-08-20', 64, 77, '2015-01-21 22:33:46');
insert into bee_sample_data (sample_id, hive_id, collection_date, sample_period, number_mites, time_stamp) values (61, 65, '2015-04-23', 14, 80, '2015-07-18 16:05:12');
insert into bee_sample_data (sample_id, hive_id, collection_date, sample_period, number_mites, time_stamp) values (62, 41, '2015-12-01', 53, 25, '2015-02-26 06:59:49');
insert into bee_sample_data (sample_id, hive_id, collection_date, sample_period, number_mites, time_stamp) values (63, 97, '2015-05-25', 27, 63, '2015-08-28 14:21:16');
insert into bee_sample_data (sample_id, hive_id, collection_date, sample_period, number_mites, time_stamp) values (64, 70, '2015-12-09', 61, 86, '2015-03-16 08:59:05');
insert into bee_sample_data (sample_id, hive_id, collection_date, sample_period, number_mites, time_stamp) values (65, 57, '2015-04-04', 85, 9, '2015-12-09 20:59:20');
insert into bee_sample_data (sample_id, hive_id, collection_date, sample_period, number_mites, time_stamp) values (66, 82, '2015-06-23', 67, 2, '2015-12-28 06:54:15');
insert into bee_sample_data (sample_id, hive_id, collection_date, sample_period, number_mites, time_stamp) values (67, 23, '2015-07-06', 55, 54, '2015-08-20 04:42:19');
insert into bee_sample_data (sample_id, hive_id, collection_date, sample_period, number_mites, time_stamp) values (68, 47, '2015-09-28', 27, 90, '2015-07-27 14:57:06');
insert into bee_sample_data (sample_id, hive_id, collection_date, sample_period, number_mites, time_stamp) values (69, 28, '2015-06-01', 71, 88, '2015-12-13 14:58:50');
insert into bee_sample_data (sample_id, hive_id, collection_date, sample_period, number_mites, time_stamp) values (70, 52, '2015-06-04', 19, 3, '2015-06-29 05:47:34');
insert into bee_sample_data (sample_id, hive_id, collection_date, sample_period, number_mites, time_stamp) values (71, 93, '2015-06-26', 29, 60, '2015-11-17 07:54:37');
insert into bee_sample_data (sample_id, hive_id, collection_date, sample_period, number_mites, time_stamp) values (72, 97, '2015-08-23', 61, 3, '2015-12-05 17:09:04');
insert into bee_sample_data (sample_id, hive_id, collection_date, sample_period, number_mites, time_stamp) values (73, 85, '2015-10-24', 71, 3, '2015-06-07 16:20:55');
insert into bee_sample_data (sample_id, hive_id, collection_date, sample_period, number_mites, time_stamp) values (74, 31, '2015-02-09', 67, 62, '2015-03-15 22:48:47');
insert into bee_sample_data (sample_id, hive_id, collection_date, sample_period, number_mites, time_stamp) values (75, 39, '2015-10-29', 76, 42, '2015-06-14 05:15:25');
insert into bee_sample_data (sample_id, hive_id, collection_date, sample_period, number_mites, time_stamp) values (76, 23, '2015-03-25', 61, 84, '2015-02-24 20:01:06');
insert into bee_sample_data (sample_id, hive_id, collection_date, sample_period, number_mites, time_stamp) values (77, 38, '2015-05-04', 28, 97, '2015-03-03 12:42:23');
insert into bee_sample_data (sample_id, hive_id, collection_date, sample_period, number_mites, time_stamp) values (78, 29, '2015-05-22', 27, 79, '2015-11-16 21:25:26');
insert into bee_sample_data (sample_id, hive_id, collection_date, sample_period, number_mites, time_stamp) values (79, 36, '2015-02-04', 78, 8, '2015-12-25 22:29:57');
insert into bee_sample_data (sample_id, hive_id, collection_date, sample_period, number_mites, time_stamp) values (80, 29, '2015-12-12', 64, 35, '2015-06-13 17:00:35');
insert into bee_sample_data (sample_id, hive_id, collection_date, sample_period, number_mites, time_stamp) values (81, 100, '2015-10-06', 81, 85, '2016-01-04 02:51:03');
insert into bee_sample_data (sample_id, hive_id, collection_date, sample_period, number_mites, time_stamp) values (82, 11, '2015-02-23', 14, 72, '2015-08-13 19:35:33');
insert into bee_sample_data (sample_id, hive_id, collection_date, sample_period, number_mites, time_stamp) values (83, 97, '2015-08-31', 44, 36, '2015-11-26 19:26:07');
insert into bee_sample_data (sample_id, hive_id, collection_date, sample_period, number_mites, time_stamp) values (84, 52, '2015-10-27', 69, 76, '2015-10-04 01:04:43');
insert into bee_sample_data (sample_id, hive_id, collection_date, sample_period, number_mites, time_stamp) values (85, 89, '2015-10-21', 25, 61, '2015-03-26 00:59:42');
insert into bee_sample_data (sample_id, hive_id, collection_date, sample_period, number_mites, time_stamp) values (86, 15, '2015-07-16', 87, 65, '2015-08-03 03:06:36');
insert into bee_sample_data (sample_id, hive_id, collection_date, sample_period, number_mites, time_stamp) values (87, 83, '2015-10-19', 43, 100, '2015-06-20 02:33:43');
insert into bee_sample_data (sample_id, hive_id, collection_date, sample_period, number_mites, time_stamp) values (88, 7, '2015-06-04', 57, 79, '2015-01-13 17:32:00');
insert into bee_sample_data (sample_id, hive_id, collection_date, sample_period, number_mites, time_stamp) values (89, 74, '2015-02-27', 95, 56, '2015-01-21 21:37:07');
insert into bee_sample_data (sample_id, hive_id, collection_date, sample_period, number_mites, time_stamp) values (90, 40, '2015-05-28', 17, 30, '2015-06-25 19:30:22');
insert into bee_sample_data (sample_id, hive_id, collection_date, sample_period, number_mites, time_stamp) values (91, 59, '2015-11-05', 7, 79, '2015-03-12 08:56:22');
insert into bee_sample_data (sample_id, hive_id, collection_date, sample_period, number_mites, time_stamp) values (92, 70, '2015-03-17', 56, 12, '2015-05-01 08:25:17');
insert into bee_sample_data (sample_id, hive_id, collection_date, sample_period, number_mites, time_stamp) values (93, 54, '2015-12-12', 58, 90, '2015-04-08 08:55:48');
insert into bee_sample_data (sample_id, hive_id, collection_date, sample_period, number_mites, time_stamp) values (94, 82, '2015-06-16', 91, 5, '2015-05-08 21:17:50');
insert into bee_sample_data (sample_id, hive_id, collection_date, sample_period, number_mites, time_stamp) values (95, 69, '2015-02-26', 82, 20, '2015-09-16 05:27:48');
insert into bee_sample_data (sample_id, hive_id, collection_date, sample_period, number_mites, time_stamp) values (96, 88, '2015-02-07', 95, 8, '2015-04-14 18:00:00');
insert into bee_sample_data (sample_id, hive_id, collection_date, sample_period, number_mites, time_stamp) values (97, 5, '2015-01-08', 81, 6, '2015-05-16 21:47:59');
insert into bee_sample_data (sample_id, hive_id, collection_date, sample_period, number_mites, time_stamp) values (98, 36, '2015-11-16', 35, 5, '2015-07-01 15:53:45');
insert into bee_sample_data (sample_id, hive_id, collection_date, sample_period, number_mites, time_stamp) values (99, 47, '2015-02-19', 71, 32, '2015-09-13 11:29:50');
insert into bee_sample_data (sample_id, hive_id, collection_date, sample_period, number_mites, time_stamp) values (100, 17, '2015-05-17', 62, 61, '2015-05-25 10:01:48');
